city,lat,lng,iso2,population,general_air_quality_index,worst_pollutant,queried_city,num_routes,event_count
Changsha,28.228,112.939,CN,4766296.0,1.009373900876822,1.5,,20.0,0
Suqian,33.963,118.275,CN,4719178.0,1.4999999999999998,1.4999999999999998,,20.0,0
Jeddah,21.5428,39.1728,SA,4697000.0,0.9814452167543448,,,20.0,0
Weinan,34.5206,109.471,CN,4688744.0,0.9814452167543448,,,20.0,0
Berlin,52.52,13.405,DE,4679500.0,0.21964804865928383,0.4592960973185677,Berlin,20.0,369
Chenzhou,25.77,113.016,CN,4667134.0,0.9814452167543448,,,20.0,0
Jiangmen,22.5789,113.0815,CN,4630300.0,0.9892869666597397,1.28,,20.0,0
Mianyang,31.468,104.679,CN,4613862.0,0.9814452167543448,,,20.0,0
Jiujiang,29.661,115.954,CN,4600276.0,1.5,1.5,,20.0,0
Huaihua,27.5698,110.0016,CN,4587594.0,1.5,1.5,,20.0,0
Huanglongsi,34.795,114.345,CN,4564900.0,1.5,1.5,,20.0,0
Taizhou,32.4567,119.9229,CN,4512762.0,1.4999999999999998,1.4999999999999998,,20.0,0
Belahi,26.4,86.25,IN,4487379.0,0.9814452167543448,,,20.0,0
Yibin,28.752,104.643,CN,4471896.0,1.5,1.5,,20.0,0
Ji'an,27.0912,114.9668,CN,4469176.0,1.4999999999999998,1.4999999999999998,,20.0,0
Yangzhou,32.3944,119.4128,CN,4459760.0,0.9814452167543448,,,20.0,0
Kunming,25.0464,102.7094,CN,4422686.0,1.5,1.5,,20.0,0
Changchun,43.897,125.326,CN,4408154.0,1.5,1.5,,20.0,0
Lu'an,31.736,116.52,CN,4393699.0,1.5,1.5,,20.0,0
Xinpu,34.5966,119.2214,CN,4393482.0,1.5,1.5,,20.0,0
Langfang,39.5383,116.6835,CN,4358839.0,1.5,1.5,,20.0,0
Boston,42.3188,-71.0852,US,4355184.0,0.002041955856880828,0.00386473598931201,Boston,20.0,878
Urumqi,43.8225,87.6125,CN,4335017.0,1.015924993462554,1.5,,20.0,0
Suzhou,31.3,120.6194,CN,4330000.0,1.5000000000000002,1.5000000000000002,,20.0,0
Guigang,23.112,109.599,CN,4316262.0,0.9814452167543448,,,20.0,0
Shantou,23.354,116.682,CN,4312192.0,0.9461659522375837,1.3723319044751674,,20.0,0
Jiangguanchi,34.037,113.852,CN,4307488.0,1.5,1.5,,20.0,0
Kabul,34.5253,69.1783,AF,4273156.0,0.9814452167543448,,,20.0,0
Xiaoganzhan,30.918,113.957,CN,4270371.0,1.5000000000000002,1.5000000000000002,,20.0,0
Bamako,12.6458,-7.9922,ML,4227569.0,0.9814452167543448,,Bamako,20.0,0
Kano,12.0,8.5167,NG,4224966.0,0.9814452167543448,,,20.0,0
Luzhou,28.871,105.442,CN,4218427.0,0.9814452167543448,,,20.0,0
Hefei,31.8206,117.2273,CN,4216940.0,0.9814452167543448,,,20.0,0
Hengshui,37.739,115.669,CN,4212933.0,1.5000000000000002,1.5000000000000002,,20.0,0
Fortaleza,-3.7275,-38.5275,BR,4167996.0,0.9814452167543448,,Fortaleza,3.0,0
Anqing,30.5318,117.1153,CN,4165284.0,0.9814452167543448,,,20.0,0
Zhangjiakou,40.769,114.886,CN,4118908.0,0.9814452167543448,,,20.0,0
Zhaoqing,23.05,112.4667,CN,4113594.0,0.9814452167543448,,,20.0,0
Shijiazhuang,38.0425,114.51,CN,4098243.0,1.3298497837144652,1.5,,20.0,0
Ningbo,29.8603,121.6245,CN,4087523.0,1.09,1.5,,20.0,0
Qiqihar,47.3549,123.9182,CN,4067489.0,0.9814452167543448,,,20.0,0
Phoenix,33.5722,-112.0892,US,4065338.0,0.08742936242923065,0.26,Phoenix,20.0,942
Liuzhou,24.3278,109.4278,CN,4041700.0,1.5,1.5,,20.0,0
Chifeng,42.255,118.8825,CN,4035967.0,1.5,1.5,,20.0,0
Xiaoxita,30.692,111.287,CN,4017607.0,1.38,1.38,,20.0,0
Amman,31.9497,35.9328,JO,4007526.0,0.9814452167543448,,,20.0,0
Linfen,36.088,111.519,CN,3976481.0,1.5,1.5,,20.0,0
Xianyang,34.3299,108.7088,CN,3959842.0,0.8200000000000001,0.84,,20.0,0
Chuzhou,32.256,118.333,CN,3937868.0,1.5,1.5,,20.0,0
Kumasi,6.7,-1.625,GH,3903480.0,0.9814452167543448,,,20.0,0
Zhuzhou,27.829,113.133,CN,3902738.0,0.99,1.5,,20.0,0
Taiyuan,37.8704,112.5497,CN,3875053.0,1.5000000000000002,1.5000000000000002,,20.0,0
Qingyuan,23.682,113.056,CN,3874000.0,1.5000000000000002,1.5000000000000002,,20.0,0
Meizhou,24.289,116.122,CN,3873239.0,0.9814452167543448,,,20.0,0
Yiyang,28.5549,112.356,CN,3851564.0,0.9814452167543448,,,20.0,0
Nanning,22.8167,108.3275,CN,3837978.0,0.6,0.6,,20.0,0
Harbin,45.7576,126.6409,CN,3830000.0,1.3200000000000003,1.3200000000000003,,20.0,0
Loudi,27.6998,111.9944,CN,3826996.0,0.9814452167543448,,,20.0,0
Abuja,9.0667,7.4833,NG,3770000.0,0.9814452167543448,,,20.0,0
Yokohama,35.4442,139.6381,JP,3757630.0,0.9814452167543448,,,20.0,0
Suihua,46.654,126.969,CN,3756167.0,0.9814452167543448,,,20.0,0
Binzhou,37.383,117.971,CN,3748474.0,1.5,1.5,,20.0,0
Zaozhuang,34.8109,117.3238,CN,3729140.0,1.5,1.5,,20.0,0
Detroit,42.3834,-83.1024,US,3716929.0,0.000711432450579287,0.0012874957479823213,Detroit,20.0,660
Xiamen,24.4796,118.0889,CN,3707090.0,0.48675176639198625,1.5,,20.0,0
Mashhad,36.3264,59.5433,IR,3700000.0,0.9814452167543448,,,20.0,0
Montreal,45.5089,-73.5617,CA,3675219.0,0.0010718426420843774,0.002,Montreal,20.0,781
Fuzhou,26.0743,119.2964,CN,3671192.0,1.5,1.5,,20.0,0
Wuhu,31.3526,118.4331,CN,3644420.0,1.48,1.48,,20.0,0
Medan,3.5894,98.6739,ID,3632000.0,0.9814452167543448,,,20.0,0
Yulinshi,38.2858,109.7341,CN,3624750.0,0.9814452167543448,,,20.0,0
Fuzhou,27.949,116.358,CN,3614866.0,1.5,1.5,,20.0,0
Wenzhou,27.9938,120.6993,CN,3604446.0,1.5000000000000002,1.5000000000000002,,20.0,0
Changzhou,31.811,119.974,CN,3601079.0,1.5,1.5,,20.0,0
Puyang,35.7627,115.0292,CN,3598740.0,1.4999999999999998,1.4999999999999998,,20.0,0
Nanchang,28.683,115.858,CN,3576547.0,1.4999999999999998,1.4999999999999998,,20.0,0
Baicheng,23.903,106.619,CN,3571505.0,1.5,1.5,,20.0,0
Seattle,47.6211,-122.3244,US,3555253.0,0.03498432670145201,0.10065714344821808,Seattle,20.0,959
Ibadan,7.3964,3.9167,NG,3552000.0,0.9814452167543448,,,20.0,0
Jiaozuo,35.2157,113.2419,CN,3521078.0,1.5,1.5,,20.0,0
Nadampalaiyam,11.0125,76.9714,IN,3458045.0,0.97360346684895,0.07309141386727848,,20.0,0
Deyang,31.127,104.398,CN,3456161.0,1.5,1.5,,20.0,0
Busan,35.18,129.075,KR,3453198.0,0.45545518045250155,0.7955723780086901,,20.0,0
Hechi,24.693,108.085,CN,3417945.0,1.5,1.5,,20.0,0
Tangshan,39.6294,118.1739,CN,3399231.0,1.5,1.5,,20.0,0
Lucknow,26.85,80.95,IN,3382000.0,0.9814452167543448,,,20.0,0
San Francisco,37.7558,-122.4449,US,3364862.0,0.058248023359457744,0.17261890596279444,San Francisco,20.0,228
Boankra,6.6919,-1.4051,GH,3348000.0,0.9814452167543448,,,20.0,0
Dubai,25.2631,55.2972,AE,3331420.0,1.5000000000000002,1.5000000000000002,Dubai,20.0,13
Anshan,41.108,122.994,CN,3325372.0,1.4904995107463295,1.4904995107463295,,20.0,0
Guozhen,34.3609,107.1751,CN,3321853.0,1.5,1.5,,20.0,0
Baojishi,34.363,107.238,CN,3321853.0,0.9814452167543448,,,20.0,0
Qinzhou,21.981,108.654,CN,3302238.0,0.9814452167543448,,,20.0,0
Guiyang,26.647,106.63,CN,3299724.0,0.9814452167543448,,,20.0,0
Wuxi,31.5667,120.2833,CN,3245179.0,1.2079235461141236,1.2079235461141236,,20.0,0
Kannankulam,10.52,76.21,IN,3243170.0,0.9814452167543448,,,20.0,0
Caracas,10.4806,-66.9036,VE,3242000.0,0.9814452167543448,,,20.0,0
Kotla Qasim Khan,32.5833,73.75,PK,3219375.0,0.9814452167543448,,,20.0,0
Casablanca,33.5333,-7.5833,MA,3215935.0,0.9814452167543448,,,20.0,0
Hanzhong,33.0664,107.0232,CN,3211462.0,0.9814452167543448,,,20.0,0
Shiyan,32.629,110.7987,CN,3209004.0,0.9814452167543448,,,20.0,0
Guang'an,30.4564,106.6326,CN,3205476.0,1.385080825444653,1.385080825444653,,20.0,0
Faisalabad,31.4167,73.0911,PK,3203846.0,0.9814452167543448,,,20.0,0
Changzhi,36.195,113.117,CN,3180884.0,1.5,1.5,,20.0,0
Tongren,27.7316,109.1895,CN,3168800.0,0.9814452167543448,,,20.0,0
Bengbu,32.917,117.389,CN,3164467.0,1.5000000000000002,1.5000000000000002,,20.0,0
Leshan,29.552,103.766,CN,3160168.0,1.4999999999999998,1.4999999999999998,,20.0,0
Santa Cruz de la Sierra,-17.7892,-63.1975,BO,3151676.0,0.9814452167543448,,,20.0,0
Neijiang,29.5802,105.058,CN,3140678.0,0.9814452167543448,,,20.0,0
Zhenjiang,32.188,119.424,CN,3113384.0,1.5,1.5,,20.0,0
Qinhuangdao,39.8882,119.5202,CN,3107400.0,1.5,1.5,,20.0,0
Bursa,40.1833,29.05,TR,3101833.0,0.5615634934693049,0.72212,,20.0,38
Tashkent,41.3111,69.2797,UZ,3095498.0,0.9814452167543448,,,20.0,0
Guayaquil,-2.19,-79.8875,EC,3094420.0,0.9814452167543448,,,20.0,0
Jaipur,26.9,75.8,IN,3073350.0,0.7556000000000002,0.7556000000000002,,20.0,0
Lanzhou,36.0606,103.8268,CN,3067141.0,1.5,1.5,,20.0,0
Ouagadougou,12.3686,-1.5275,BF,3063271.0,0.9814452167543448,,,20.0,0
Athens,37.9842,23.7281,GR,3059764.0,0.7027706606848232,0.7027706606848232,,20.0,0
San Diego,32.8313,-117.1222,US,3057778.0,0.9814452167543448,,San Diego,20.0,969
Guatemala City,14.6417,-90.5133,GT,3014000.0,0.9814452167543448,,,20.0,0
Kuwait City,29.3697,47.9783,KW,2989000.0,0.9814452167543448,,,20.0,0
Qincheng,34.5815,105.7248,CN,2984659.0,1.5,1.5000000000000002,,20.0,0
Izmir,38.42,27.14,TR,2965900.0,0.08766017964251477,0.08766017964251477,Izmir,20.0,127
Quezon City,14.65,121.0475,PH,2960048.0,0.9814452167543448,,Quezon City,20.0,0
Kyiv,50.45,30.5233,UA,2952301.0,0.9814452167543448,,Kyiv,10.0,0
Kottarassheri,10.775,76.651,IN,2952254.0,0.9814452167543448,,,20.0,0
Meishan,30.0771,103.8484,CN,2950545.0,1.4567577122196356,1.4567577122196356,,20.0,0
Incheon,37.4833,126.6333,KR,2936117.0,0.24556551991118736,0.6215608143176756,,20.0,0
Ningde,26.6662,119.5477,CN,2910000.0,1.4999999999999998,1.4999999999999998,,20.0,0
Zhongshan,22.517,113.3925,CN,2909633.0,0.23999999999999996,0.23999999999999996,,20.0,0
Minneapolis,44.9635,-93.2678,US,2906807.0,0.00038848761491593487,0.0004344752298318698,Minneapolis,20.0,728
Tampa,27.9945,-82.4447,US,2906035.0,0.09810920988547193,0.2919632033296537,Tampa,20.0,425
Putian,25.4526,119.0078,CN,2900000.0,1.5000000000000002,1.5000000000000002,,20.0,0
Mbuji-Mayi,-6.15,23.6,CD,2892000.0,0.9814452167543448,,,20.0,0
Tongliao,43.654,122.243,CN,2873168.0,0.9814452167543448,,,20.0,0
Chaoyang,41.571,120.453,CN,2872857.0,1.33,1.5,,20.0,0
Hohhot,40.842,111.749,CN,2866615.0,1.5,1.5,,20.0,0
Pyongyang,39.0167,125.7475,KP,2863000.0,0.9814452167543448,,,20.0,0
Shaoguan,24.811,113.597,CN,2855131.0,1.5,1.5,,20.0,0
Taichung,24.1439,120.6794,TW,2850285.0,0.0009565212145029819,0.0017819971368128317,Taichung,3.0,0
Cali,3.4206,-76.5222,CO,2838333.0,0.9814452167543448,,,20.0,0
Heyuan,23.7443,114.7002,CN,2837686.0,0.9814452167543448,,,20.0,0
Wuzhou,23.4767,111.279,CN,2820977.0,1.5,1.5,,20.0,0
Pretoria,-25.7461,28.1881,ZA,2818100.0,0.0033229113633090872,0.00652941370082736,,20.0,8
Suining,30.533,105.593,CN,2814196.0,0.9814452167543448,,,20.0,0
Omdurman,15.6835,32.4629,SD,2805396.0,0.9814452167543448,,,20.0,0
Weihai,37.5133,122.1205,CN,2804771.0,1.29,1.5,,20.0,0
Rizhao,35.417,119.527,CN,2801013.0,1.49,1.5,,20.0,0
Malang,-7.98,112.62,ID,2795209.0,0.9814452167543448,,,20.0,0
Stuttgart,48.7775,9.18,DE,2787724.0,0.3009783000587178,0.3619566001174356,Stuttgart,20.0,24
Daqing,46.589,125.104,CN,2781562.0,1.5,1.5,,20.0,0
Rome,41.8931,12.4828,IT,2748109.0,0.7404167409748355,0.7404167409748355,Rome,20.0,0
Kaohsiung,22.615,120.2975,TW,2737660.0,0.24095453531931552,0.72,Kaohsiung,4.0,0
Brooklyn,40.6501,-73.9496,US,2736074.0,0.0031000000000000003,0.006000000000000001,Brooklyn,20.0,829
Xiangtan,27.8313,112.9454,CN,2726181.0,0.9814452167543448,,,20.0,0
Bazhou,31.868,106.748,CN,2712894.0,1.4614685887520733,1.4614685887520733,,20.0,0
Handan,36.601,114.487,CN,2708015.0,1.5,1.5,,20.0,0
Brisbane,-27.4678,153.0281,AU,2706966.0,0.07158105564312146,0.212,Brisbane,20.0,138
Jinzhou,41.129,121.148,CN,2703853.0,1.5,1.5,,20.0,0
Denver,39.762,-104.8758,US,2691349.0,0.06736898785747995,0.19762732646252118,Denver,20.0,966
Xinzhou,38.416,112.734,CN,2689668.0,1.12,1.12,,20.0,0
Nanping,26.6418,118.1774,CN,2680645.0,1.5,1.5,,20.0,0
Gazipura,23.9234,90.3959,BD,2674697.0,0.9814452167543448,,,20.0,0
Shanwei,22.7872,115.3756,CN,2672819.0,1.42,1.42,,20.0,0
Maracaibo,10.6333,-71.6333,VE,2658355.0,0.9814452167543448,,,20.0,0
Chaozhou,23.658,116.622,CN,2656600.0,1.5,1.5,,20.0,0
Baotou,40.6213,109.9532,CN,2650364.0,0.9814452167543448,,,20.0,0
Longyan,25.076,117.017,CN,2640000.0,0.9814452167543448,,,20.0,0
Weifang,36.708,119.162,CN,2636154.0,1.5000000000000002,1.5000000000000002,,20.0,0
Huai'an,33.551,119.113,CN,2632788.0,0.9814452167543448,,,20.0,0
Zibo,36.8138,118.055,CN,2631647.0,0.9814452167543448,,,20.0,0
Attadappa,11.8689,75.3555,IN,2615266.0,0.8763,1.1556,,20.0,0
Munich,48.1375,11.575,DE,2606021.0,0.97360346684895,-0.02,Munich,20.0,70
Gulou,26.0865,119.298,CN,2606000.0,0.9814452167543448,,,20.0,0
Birmingham,52.48,-1.9025,GB,2590363.0,0.6406874571903366,1.04,Birmingham,20.0,675
